,date,text,sentiment
0,2019-06-18 16:25:25,"How about that #GameOfThronesFinale ? I tell ya, it sure would be tough to live back then! Absolutely no AC or electricity? Wild. Luckily Kong’s Electric is here to make sure you never have too!",0.0
1,2019-06-18 16:19:12,"RT @_iamDaryl: #GameOfThronesFinale
#TheFinalEpisode

This is what they should've done on choosing who's to rule on the throne https://t.co…",-0.4
2,2019-06-18 15:58:43,"RT @midiaresearch: No matter what happens with the new @WarnerMedia service, @HBO as-is will lose all of the value it brings to the market.…",0.3
3,2019-06-18 15:46:36,RT @WeDoNotKneel: So this is where Game of Thrones GoT it from 😂 #GameofThrones #GameOfThronesFinale #TheLongNight #AryaStark #TheNightKing…,0.0
4,2019-06-18 15:42:52,"@HBO please create a final episode that lives up to the expectations of 8 seasons 73 episodes; an entirely different S8 E6, one far more fitting to the main character, one that we all waited for, it was sensationally deflating @GameOfThrones #gameofthrones #gameofthronesfinale",0.21666666666666667
5,2019-06-18 15:29:51,"STORM OF STEEL: Powerful combat memoir.

Click link: 
https://t.co/o9FkSv164E

  #Endgame #GameofThrones #GamesOfThrones #GameOfTrones  #GameOfThronesFinale #TheFinalEpisode #NBAPlayoffs #NBADraftLottery #GOTfinal #GOT #GOTS8E6 #GameofThrones #Warriors #Raptors #RaptorsvsWarriors https://t.co/EoCSbyr6ZM",0.0
6,2019-06-18 15:22:59,So this is where Game of Thrones GoT it from 😂 #GameofThrones #GameOfThronesFinale #TheLongNight #AryaStark #TheNightKing #GameofThronesfunny #GameofThronesSeason8 https://t.co/m8rLr843uQ,0.0
7,2019-06-18 15:14:35,"RT @thewhiteshewolf: All hail King Jon Snow, First of His Name, Lord of the North Beyond the Wall, Protector of the Free Folk, The White Wo…",0.25
8,2019-06-18 14:43:50,"We have few new arrivals!! Get awesome Lich King Figurine from #Warcraft, #Naruto Gals, #Witcher Wallet and #GameOfThronesFinale Sticker for your personal Throne!

https://t.co/fbUVoQcMKQ https://t.co/TFIPnhBf8j",0.0
9,2019-06-18 14:19:39,RT @c0n0r_16: Me preparing myself for the #GameOfThronesFinale https://t.co/98ypjgdDKq,0.5
10,2019-06-18 14:05:54,RT @downhill39: Ready! #GameOfThronesFinale https://t.co/yIj13Un2UQ,-0.4
11,2019-06-18 14:04:30,RT @sCaezar: Drawing of the Tyrion Lannister #GameOfThrones #GOTFinale #GameOfThronesFinale #GOT https://t.co/sZaykI7QNi,0.0
12,2019-06-18 13:56:25,RT @quadmcomics: NOW AVAILABLE for your listening enjoyment - THE QUAD M SHOW Ep. 156! Download or stream from your favorite podcast catchi…,0.1875
13,2019-06-18 13:39:17,RT @KarenGiannina6: I just texted my therapist to see if she can squeeze me in tomorrow after watching the series finale of Game of Thrones…,0.0
14,2019-06-18 13:33:17,Game of Thrones makes us question evil in the real world | Opinion https://t.co/imqNZXfZK5 #gameofthronesfinale,0.0
15,2019-06-18 12:59:06,"Arya should have been the one to 86 Cersei, not gravity. #gameofthrones #GameOfThronesFinale #GameofThronesSeason8 (note: I didn’t make this image, credit goes to the original graphic designer). https://t.co/5UdgAWb5Cx https://t.co/ODhEOjISEX",0.0
16,2019-06-18 12:57:59,"This is how should have ended! 
#DaenerysTargaryen #GameOfThronesFinale https://t.co/JwPTSGqBrX",0.0
17,2019-06-18 12:50:19,RT @nightbloodblake: sansa stark. sansa stark finally did it. FUCK SHE DESERVES THIS. I’m beyond proud of sansa 👑 #GameOfThones #GameofThro…,-0.2
18,2019-06-18 12:41:00,"This was before we watched it though 😣

Show tickets: https://t.co/mYkLVYmBXX

#gameofjokes #lol #GameOfThronesFinale #gameofjokes #lol #standupcomedy #funnymemes https://t.co/Pg93fbF5so",0.09999999999999999
19,2019-06-18 12:19:32,RT @sCaezar: Drawing of the Tyrion Lannister #GameOfThrones #GOTFinale #GameOfThronesFinale #GOT https://t.co/sZaykI7QNi,-0.4
20,2019-06-18 09:50:53,"Hey twitter. I just watched the last episode of #gameofthrones. #Feeling a bit #stunned. Sometimes things go bad but it is necessary too. The end of one #story is the start of another. 
.
.
#peterdinklage #tyrionlannister #EmiliaClark #hbo #GameOfThronesFinale #GOT #KitHarrington",0.0
21,2019-06-18 09:49:07,"RT @suyashwayal: Arya Stark : Queen of the New World

Jon Snow : King of Free Folks

Sansa Stark: Queen in the North

Brandon Stark : King…",0.0
22,2019-06-18 08:54:55,"RT @realFFK: ""Bend the knee""-Daenarys Targarayan

""Winter is coming""-Jon Snow. 

""For the night is dark and is full of terrors""-Mellisandra…",0.0
23,2019-06-18 08:49:31,RT @debrisumule: Starks won the game ❤️ #GameOfThronesFinale https://t.co/Z4AUW9g6tz,0.0
24,2019-06-18 08:12:00,"RT @StaniomaN: Check out The Treasure Room by me in #3D, #VR or #AR https://t.co/5BYEhAeQMs  via @sketchfab
#GameOfThronesFinale #cgart #in…",0.04999999999999999
25,2019-06-18 08:10:56,"Check out The Treasure Room by me in #3D, #VR or #AR https://t.co/5BYEhAeQMs  via @sketchfab
#GameOfThronesFinale #cgart #indiedev #IndieGameDev #ShareTheLove #skunkworkz #Salesforce #Download #TuesdayMotivation #polycount #lowpoly #sketchfab #gameready
https://t.co/XTeJiSsB0k https://t.co/fKxobRUilW",0.0
26,2019-06-18 07:21:01,"No matter what happens with the new @WarnerMedia service, @HBO as-is will lose all of the value it brings to the market. So what is HBO to do next? | https://t.co/PWLdxcpPlO #GameOfThronesFinale #GameofThrones #TVShows #WhatToWatch https://t.co/B2QOKUdiCY",0.16
27,2019-06-18 07:20:53,"RT @daenerys_world: NOSTALGIE.....❄❤
I miss u @GameOfThrones 

#GameOfThronesFinale #GameOfThrones #DaenerysTargaryen #JonSnow #GoTFinale #…",0.0
